index,number of correct responses (out of 100)
8588,100
8589,100
8590,97
8591,100
8592,99
8593,95
8594,28
8595,4
8596,100
8597,96
8598,100
8599,100
8600,100
8601,0
8602,100
8603,35
8604,100
8605,100
8606,100
8607,100
8608,89
8609,98
8610,85
8611,100
8612,99
8613,100
8614,100
8615,100
8616,75
8617,100
8618,100
8619,100
8620,100
8621,100
8622,100
8623,100
8624,44
8625,100
8626,100
8627,12
8628,100
8629,100
8630,37
8631,100
8632,100
8633,100
8634,100
8635,100
8636,100
8637,96
8638,100
8639,100
8640,99
8641,100
8642,100
8643,100
8644,100
8645,100
8646,99
8647,100
8648,69
8649,9
8650,100
8651,100
8652,100
8653,3
8654,38
8655,36
8656,100
8657,100
8658,100
8659,86
8660,100
8661,100
8662,100
8663,100
8664,100
8665,0
8666,100
8667,100
8668,83
8669,100
8670,100
8671,99
8672,25
8673,100
8674,100
8675,100
8676,99
8677,100
8678,0
8679,100
8680,100
8681,100
8682,100
8683,100
8684,84
8685,100
8686,1
8687,100
8688,2
8689,79
8690,99
8691,100
8692,100
8693,100
8694,100
8695,83
8696,0
8697,100
8698,100
8699,69
8700,100
8701,100
8702,100
8703,100
8704,100
8705,100
8706,83
8707,100
8708,80
8709,100
8710,0
8711,100
8712,100
8713,98
8714,100
8715,100
8716,100
8717,100
8718,100
8719,100
8720,100
8721,100
8722,100
8723,100
8724,100
8725,0
8726,100
8727,87
8728,100
8729,98
8730,100
8731,100
8732,27
8733,0
8734,0
8735,100
8736,99
8737,100
8738,2
8739,100
8740,80
8741,100
8742,100
8743,100
8744,100
8745,12
8746,100
8747,100
8748,100
8749,0
8750,100
8751,100
8752,100
8753,0
8754,100
8755,100
8756,100
8757,0
8758,0
8759,100
8760,100
8761,19
8762,100
8763,99
8764,100
8765,100
8766,49
8767,100
8768,100
8769,79
8770,100
8771,100
8772,100
8773,100
8774,100
8775,84
8776,100
8777,100
8778,100
8779,94
8780,100
8781,75
8782,100
8783,100
8784,0
8785,100
8786,100
8787,8
8788,100
8789,100
8790,100
8791,100
8792,100
8793,100
8794,100
8795,100
8796,100
8797,100
8798,100
8799,100
8800,41
8801,100
8802,100
8803,100
8804,100
8805,98
8806,100
8807,100
8808,100
8809,100
8810,0
8811,100
8812,100
8813,100
8814,83
8815,7
8816,100
8817,21
8818,65
8819,100
8820,99
8821,100
8822,100
8823,67
8824,100
8825,7
8826,100
8827,93
8828,92
8829,100
8830,100
8831,100
8832,44
8833,100
8834,100
8835,36
8836,100
8837,5
8838,100
8839,25
8840,100
8841,100
8842,32
8843,100
8844,100
8845,100
8846,0
8847,98
8848,100
8849,100
8850,100
8851,100
8852,97
8853,100
8854,82
8855,100
8856,96
8857,96
8858,100
8859,51
8860,85
8861,95
8862,99
8863,61
8864,100
8865,43
8866,93
8867,100
8868,100
8869,59
8870,100
8871,100
8872,100
8873,6
8874,97
8875,100
8876,2
8877,15
8878,2
8879,100
8880,100
8881,100
8882,100
8883,18
8884,100
8885,100
8886,100
8887,100
8888,100
8889,14
8890,81
8891,100
8892,100
8893,100
8894,100
8895,100
8896,0
8897,100
8898,49
8899,88
8900,92
8901,100
8902,35
8903,99
8904,63
8905,100
8906,100
8907,100
8908,65
8909,100
8910,100
8911,100
8912,100
8913,94
8914,100
8915,100
8916,100
8917,100
8918,100
8919,100
8920,100
8921,100
8922,90
8923,0
8924,100
8925,66
8926,100
8927,100
8928,100
8929,99
8930,99
8931,100
8932,100
8933,100
8934,100
8935,100
8936,100
8937,100
8938,100
8939,41
8940,99
8941,100
8942,100
8943,99
8944,100
8945,99
8946,100
8947,63
8948,100
8949,100
8950,100
8951,100
8952,63
8953,100
8954,100
8955,100
8956,44
8957,100
8958,7
8959,100
8960,5
8961,26
8962,100
8963,0
8964,6
8965,96
8966,0
8967,100
8968,98
8969,100
8970,99
8971,100
8972,100
8973,1
8974,100
8975,65
8976,100
8977,100
8978,0
8979,100
8980,0
8981,29
8982,100
8983,84
8984,100
8985,23
8986,100
8987,100
8988,100
8989,95
8990,92
8991,100
8992,16
8993,100
8994,100
8995,100
8996,70
8997,100
8998,100
8999,100
9000,37
9001,100
9002,30
9003,98
9004,100
9005,87
9006,100
9007,100
9008,90
9009,100
9010,100
9011,100
9012,0
9013,100
9014,11
9015,100
9016,93
9017,51
9018,100
9019,100
9020,100
9021,100
9022,100
9023,100
9024,100
9025,25
9026,100
9027,100
9028,96
9029,96
9030,28
9031,100
9032,100
9033,100
9034,100
9035,100
9036,0
9037,100
9038,2
9039,100
9040,99
9041,100
9042,100
9043,100
9044,100
9045,100
9046,99
9047,100
9048,100
9049,90
9050,92
9051,100
9052,100
9053,98
9054,7
9055,100
9056,100
9057,100
9058,100
9059,100
9060,69
9061,100
9062,90
9063,99
9064,100
9065,100
9066,100
9067,100
9068,100
9069,100
9070,30
9071,100
9072,100
9073,96
9074,100
9075,100
9076,100
9077,100
9078,100
9079,90
9080,100
9081,48
9082,100
9083,100
9084,100
9085,100
9086,100
9087,93
9088,95
9089,60
9090,100
9091,100
9092,100
9093,0
9094,100
9095,97
9096,100
9097,12
9098,100
9099,100
9100,100
9101,0
9102,100
9103,100
9104,0
9105,100
9106,100
9107,100
9108,100
9109,100
9110,100
9111,100
9112,100
9113,100
9114,100
9115,31
9116,7
9117,100
9118,100
9119,100
9120,100
9121,100
9122,100
9123,58
9124,47
9125,100
9126,0
9127,94
9128,100
9129,62
9130,2
9131,57
9132,100
9133,68
9134,100
9135,100
9136,100
9137,100
9138,100
9139,100
9140,100
9141,39
9142,100
9143,100
9144,100
9145,0
9146,100
9147,100
9148,100
9149,100
9150,23
9151,100
9152,100
9153,1
9154,22
9155,100
9156,100
9157,93
9158,100
9159,69
9160,100
9161,100
9162,100
9163,100
9164,100
9165,99
9166,97
9167,95
9168,99
9169,1
9170,100
9171,100
9172,100
9173,100
9174,97
9175,100
9176,0
9177,100
9178,80
9179,100
9180,100
9181,100
9182,100
9183,100
9184,34
9185,100
9186,100
9187,0
9188,99
9189,100
9190,100
9191,100
9192,99
9193,94
9194,17
9195,95
9196,100
9197,100
9198,99
9199,100
9200,100
9201,100
9202,99
9203,0
9204,100
9205,100
9206,100
9207,24
9208,100
9209,84
9210,95
9211,63
9212,100
9213,100
9214,100
9215,100
9216,100
9217,100
9218,100
9219,97
9220,100
9221,100
9222,100
9223,100
9224,100
9225,100
9226,27
9227,100
9228,100
9229,100
9230,16
9231,100
9232,100
9233,93
9234,100
9235,1
9236,100
9237,100
9238,100
9239,100
9240,84
9241,100
9242,99
9243,100
9244,100
9245,100
9246,100
9247,100
9248,100
9249,100
9250,100
9251,100
9252,0
9253,12
9254,100
9255,100
9256,100
9257,100
9258,100
9259,6
9260,100
9261,61
9262,100
9263,10
9264,99
9265,100
9266,72
9267,100
9268,100
9269,97
9270,43
9271,100
9272,100
9273,100
9274,100
9275,100
9276,100
9277,87
9278,61
9279,0
9280,100
9281,100
9282,100
9283,100
9284,79
9285,100
9286,100
9287,100
9288,100
9289,100
9290,100
9291,100
9292,100
9293,100
9294,100
9295,100
9296,100
9297,2
9298,67
9299,100
9300,54
9301,100
9302,100
9303,100
9304,100
9305,0
9306,100
9307,100
9308,99
9309,100
9310,6
9311,100
9312,81
9313,100
9314,100
9315,0
9316,1
9317,100
9318,100
9319,60
9320,60
9321,100
9322,100
9323,93
9324,100
9325,98
9326,100
9327,100
9328,92
9329,100
9330,26
9331,100
9332,100
9333,100
9334,88
9335,20
9336,96
9337,100
9338,100
9339,100
9340,100
9341,98
9342,0
9343,6
9344,100
9345,100
9346,100
9347,100
9348,100
9349,100
9350,100
9351,83
9352,100
9353,100
9354,100
9355,97
9356,100
9357,100
9358,100
9359,100
9360,100
9361,100
9362,100
9363,100
9364,16
9365,85
9366,15
9367,100
9368,100
9369,100
9370,100
9371,100
9372,97
9373,100
9374,100
9375,98
9376,100
9377,100
9378,100
9379,100
9380,100
9381,100
9382,80
9383,100
9384,74
9385,100
9386,100
9387,94
9388,100
9389,100
9390,1
9391,94
9392,99
9393,99
9394,100
9395,7
9396,100
9397,100
9398,86
9399,100
9400,84
9401,1
9402,22
9403,100
9404,96
9405,100
9406,97
9407,100
9408,75
9409,57
9410,100
9411,100
9412,100
9413,100
9414,100
9415,89
9416,100
9417,34
9418,75
9419,100
9420,60
9421,93
9422,100
9423,79
9424,100
9425,100
9426,100
9427,0
9428,100
9429,94
9430,68
9431,100
9432,100
9433,65
9434,100
9435,100
9436,100
9437,100
9438,29
9439,99
9440,2
9441,100
9442,100
9443,100
9444,100
9445,100
9446,93
9447,100
9448,100
9449,100
9450,20
9451,100
9452,100
9453,100
9454,100
9455,93
9456,91
9457,100
9458,100
9459,100
9460,100
9461,100
9462,98
9463,100
9464,95
9465,100
9466,100
9467,100
9468,100
9469,100
9470,0
9471,100
9472,90
9473,100
9474,91
9475,0
9476,91
9477,100
9478,60
9479,100
9480,48
9481,100
9482,64
9483,11
9484,0
9485,90
9486,54
9487,100
9488,99
9489,100
9490,100
9491,100
9492,100
9493,100
9494,100
9495,100
9496,100
9497,100
9498,100
9499,100
9500,100
9501,100
9502,12
9503,100
9504,100
9505,86
9506,0
9507,100
9508,95
9509,100
9510,100
9511,100
9512,100
9513,100
9514,100
9515,0
9516,0
9517,100
9518,100
9519,100
9520,100
9521,99
9522,100
9523,99
9524,100
9525,99
9526,100
9527,100
9528,100
9529,0
9530,91
9531,100
9532,100
9533,0
9534,46
9535,100
9536,100
9537,100
9538,100
9539,100
9540,100
9541,100
9542,0
9543,100
9544,53
9545,100
9546,99
9547,100
9548,98
9549,61
9550,100
9551,88
9552,100
9553,92
9554,81
9555,0
9556,100
9557,49
9558,100
9559,99
9560,100
9561,93
9562,100
9563,100
9564,100
9565,1
9566,100
9567,100
9568,45
9569,100
9570,100
9571,98
9572,100
9573,0
9574,100
9575,100
9576,100
9577,95
9578,24
9579,100
9580,100
9581,100
9582,91
9583,0
9584,100
9585,100
9586,94
9587,100
9588,100
9589,100
9590,100
9591,100
9592,100
9593,100
9594,100
9595,12
9596,100
9597,100
9598,100
9599,36
9600,100
9601,100
9602,100
9603,100
9604,99
9605,98
9606,100
9607,100
9608,100
9609,96
9610,100
9611,100
9612,100
9613,99
9614,100
9615,0
9616,100
9617,100
9618,97
9619,100
9620,88
9621,99
9622,100
9623,100
9624,100
9625,100
9626,1
9627,100
9628,100
9629,100
9630,100
9631,100
9632,9
9633,100
9634,100
9635,0
9636,100
9637,99
9638,100
9639,100
9640,95
9641,100
9642,100
9643,16
9644,100
9645,100
9646,100
9647,100
9648,100
9649,100
9650,100
9651,100
9652,100
9653,100
9654,100
9655,94
9656,4
9657,100
9658,100
9659,100
9660,84
9661,100
9662,100
9663,62
9664,69
9665,29
9666,0
9667,100
9668,100
9669,100
9670,97
9671,73
9672,100
9673,100
9674,100
9675,92
9676,100
9677,98
9678,100
9679,0
9680,48
9681,41
9682,100
9683,100
9684,100
9685,100
9686,100
9687,100
9688,6
9689,93
9690,1
9691,1
9692,99
9693,100
9694,100
9695,100
9696,100
9697,100
9698,98
9699,100
9700,100
9701,100
9702,91
9703,100
9704,100
9705,100
9706,100
9707,100
9708,100
9709,100
9710,100
9711,100
9712,98
9713,97
9714,21
9715,100
9716,100
9717,99
9718,100
9719,20
9720,100
9721,100
9722,61
9723,90
9724,50
9725,100
9726,100
9727,0
9728,100
9729,60
9730,100
9731,100
9732,77
9733,92
9734,100
9735,100
9736,100
9737,100
9738,99
9739,100
9740,0
9741,9
9742,100
9743,100
9744,100
9745,100
9746,100
9747,88
9748,100
9749,100
9750,99
9751,100
9752,2
9753,1
9754,100
9755,100
9756,100
9757,100
9758,2
9759,5
9760,94
9761,100
9762,100
9763,11
9764,87
9765,100
9766,100
9767,100
9768,100
9769,68
9770,100
9771,100
9772,100
9773,100
9774,11
9775,100
9776,83
9777,100
9778,100
9779,100
9780,100
9781,100
9782,100
9783,100
9784,90
9785,96
9786,100
9787,100
9788,100
9789,100
9790,100
9791,100
9792,96
9793,100
9794,0
9795,100
9796,100
9797,100
9798,93
9799,100
9800,100
9801,36
9802,100
9803,100
9804,4
9805,100
9806,100
9807,88
9808,13
9809,100
9810,28
9811,100
9812,100
9813,100
9814,100
